LogicalName,SchemaName,AttributeType,AttributeOf,AttributeTypeName,CanBeSecuredForCreate,CanBeSecuredForRead,CanBeSecuredForUpdate,CanModifyAdditionalSettings,ColumnNumber,DeprecatedVersion,Description,DisplayName,EntityLogicalName,ExtensionData,HasChanged,InheritsFrom,IntroducedVersion,IsAuditEnabled,IsCustomAttribute,IsCustomizable,IsDataSourceSecret,IsFilterable,IsGlobalFilterEnabled,IsLogical,IsManaged,IsPrimaryId,IsPrimaryName,IsRenameable,IsRequiredForForm,IsRetrievable,IsSearchable,IsSecured,IsSortableEnabled,IsValidForAdvancedFind,IsValidForCreate,IsValidForForm,IsValidForGrid,IsValidForRead,IsValidForUpdate,IsValidODataAttribute,LinkedAttributeId,MetadataId,RequiredLevel,SourceType
createdby,CreatedBy,Lookup,,LookupType,False,False,False,True,3,,Unique identifier of the user who created the record.,Created By,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,True,False,False,,{412bef84-72fb-4511-a872-6ba5d2fb362a},None,Standard
createdbyname,CreatedByName,String,createdby,StringType,False,False,False,True,8,,N/A,N/A,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{f4516670-2441-4f92-ae51-f622a8d8a31c},None,Standard
createdbyyominame,CreatedByYomiName,String,createdby,StringType,False,False,False,True,9,,N/A,N/A,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{dad2d5f0-672c-4ca9-87e1-c5f240416b28},SystemRequired,Standard
createdon,CreatedOn,DateTime,,DateTimeType,False,False,False,True,2,,Date and time when the record was created.,Created On,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,True,True,True,False,False,,{8b2365bb-997b-468a-983c-35bd2cf37d36},None,Standard
createdonbehalfby,CreatedOnBehalfBy,Lookup,,LookupType,False,False,False,True,6,,Unique identifier of the delegate user who created the record.,Created By (Delegate),pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,True,False,False,,{9d4609ec-2639-4fae-8c99-0dd09c5a31fd},None,Standard
createdonbehalfbyname,CreatedOnBehalfByName,String,createdonbehalfby,StringType,False,False,False,True,10,,N/A,N/A,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{09aec150-a9cb-48b3-9469-b1e7b3ad7d11},None,Standard
createdonbehalfbyyominame,CreatedOnBehalfByYomiName,String,createdonbehalfby,StringType,False,False,False,True,11,,N/A,N/A,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{b9192a1d-bde0-469e-8d71-308473b105a5},SystemRequired,Standard
importsequencenumber,ImportSequenceNumber,Integer,,IntegerType,False,False,False,True,30,,Unique identifier of the user who modified the record.,Import Sequence Number,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,True,False,False,,{6cba3dc7-938b-4fb8-81ba-ef34501c55e7},None,Standard
modifiedby,ModifiedBy,Lookup,,LookupType,False,False,False,True,5,,,Modified By,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,True,False,False,,{533e5fea-e9e4-48b4-af20-5c440902a510},None,Standard
modifiedbyname,ModifiedByName,String,modifiedby,StringType,False,False,False,True,12,,N/A,N/A,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{5848ff71-3933-4a42-9876-ec13e3fdc74a},None,Standard
modifiedbyyominame,ModifiedByYomiName,String,modifiedby,StringType,False,False,False,True,13,,N/A,N/A,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{1c6ab195-c1d0-44bb-b860-a15a364736b6},SystemRequired,Standard
modifiedon,ModifiedOn,DateTime,,DateTimeType,False,False,False,True,4,,Date and time when the record was modified.,Modified On,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,True,True,True,False,False,,{e5ba32db-8453-40d3-af6f-0a7785849ad7},None,Standard
modifiedonbehalfby,ModifiedOnBehalfBy,Lookup,,LookupType,False,False,False,True,7,,Unique identifier of the delegate user who modified the record.,Modified By (Delegate),pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,True,False,False,,{5a150310-0bf1-45d8-971a-ce52240dd959},None,Standard
modifiedonbehalfbyname,ModifiedOnBehalfByName,String,modifiedonbehalfby,StringType,False,False,False,True,14,,N/A,N/A,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{1bd3415a-c01b-43f0-943e-71a757cb520b},None,Standard
modifiedonbehalfbyyominame,ModifiedOnBehalfByYomiName,String,modifiedonbehalfby,StringType,False,False,False,True,15,,N/A,N/A,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{03f67d7c-36c9-4cf3-bc82-5e196a50b35f},SystemRequired,Standard
overriddencreatedon,OverriddenCreatedOn,DateTime,,DateTimeType,False,False,False,True,31,,Date and time that the record was migrated.,Record Created On,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,True,True,False,False,,{1d10172e-92eb-4b22-82d2-a90f3ba54ac4},None,Standard
ownerid,OwnerId,Owner,,OwnerType,False,False,False,True,16,,Owner Id,Owner,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,False,True,False,True,False,False,False,False,False,True,True,False,False,False,False,True,True,True,True,True,True,False,,{0d9e90dd-9018-4d3f-97f2-871121fb7686},SystemRequired,Standard
owneridname,OwnerIdName,String,ownerid,StringType,False,False,False,True,18,,Name of the owner,N/A,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{d64c86ea-85bc-4990-8876-250aea01836a},SystemRequired,Standard
owneridtype,OwnerIdType,EntityName,ownerid,EntityNameType,False,False,False,True,17,,Owner Id Type,N/A,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,,{4a2fd710-fee7-489c-9953-62f5d43520bb},SystemRequired,Standard
owneridyominame,OwnerIdYomiName,String,ownerid,StringType,False,False,False,True,19,,Yomi name of the owner,N/A,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{1af376ae-baf7-ec11-bb3d-002248817889},SystemRequired,Standard
owningbusinessunit,OwningBusinessUnit,Lookup,,LookupType,False,False,False,True,21,,Unique identifier for the business unit that owns the record,Owning Business Unit,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,True,False,False,,{1786d4d3-0c5f-4937-a63a-ed44b680ab14},None,Standard
owningbusinessunitname,OwningBusinessUnitName,String,owningbusinessunit,StringType,False,False,False,True,24,,N/A,N/A,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{cdecb414-03d8-4a39-b6ac-1151e976543e},SystemRequired,Standard
owningteam,OwningTeam,Lookup,,LookupType,False,False,False,True,23,,Unique identifier for the team that owns the record.,Owning Team,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{cd800e0c-7d73-497a-ab3f-04b7574ad995},None,Standard
owninguser,OwningUser,Lookup,,LookupType,False,False,False,True,22,,Unique identifier for the user that owns the record.,Owning User,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{425c0f98-88c5-4164-a6bb-ca33ef609074},None,Standard
pcc_accountname,pcc_AccountName,String,,StringType,True,True,True,True,128,,,Account Name,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,,{0831f9fd-eb01-ed11-82e5-000d3a3aa389},None,Standard
pcc_address1city,pcc_Address1City,String,,StringType,True,True,True,True,124,,,Address 1: City,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,,{8f298fb3-eb01-ed11-82e5-000d3a3aa389},None,Standard
pcc_address1county,pcc_Address1County,String,,StringType,True,True,True,True,125,,,Address 1: County,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,,{b45989bf-eb01-ed11-82e5-000d3a3aa389},None,Standard
pcc_address1street1,pcc_Address1Street1,String,,StringType,True,True,True,True,121,,,Address 1: Street 1,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,,{f4ba46a1-eb01-ed11-82e5-000d3a3aa389},None,Standard
pcc_address1street2,pcc_Address1Street2,String,,StringType,True,True,True,True,122,,,Address 1: Street 2,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,,{685d4da7-eb01-ed11-82e5-000d3a3aa389},None,Standard
pcc_address1street3,pcc_Address1Street3,String,,StringType,True,True,True,True,123,,,Address 1: Street 3,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,,{3d458dad-eb01-ed11-82e5-000d3a3aa389},None,Standard
pcc_address1zippostalcode,pcc_Address1ZIPPostalCode,String,,StringType,True,True,True,True,126,,,Address 1: ZIP/Postal Code,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,,{f42a8bc5-eb01-ed11-82e5-000d3a3aa389},None,Standard
pcc_bedrooms,pcc_Bedrooms,Picklist,,PicklistType,True,True,True,True,62,,,Bedrooms,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,,{d518cf57-e901-ed11-82e5-000d3a3aa389},None,Standard
pcc_bedroomsname,pcc_bedroomsName,Virtual,pcc_bedrooms,VirtualType,False,False,False,True,63,,N/A,N/A,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{46f32b38-7e27-4508-b58e-553610d9c520},None,Standard
pcc_boilertype,pcc_BoilerType,Picklist,,PicklistType,True,True,True,True,90,,,Boiler Type,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,,{fd8f9d78-ea01-ed11-82e5-000d3a3aa389},None,Standard
pcc_boilertypename,pcc_boilertypeName,Virtual,pcc_boilertype,VirtualType,False,False,False,True,91,,N/A,N/A,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{913d707a-e57d-4889-97b5-c0d68c99d73c},None,Standard
pcc_commentsondamp,pcc_CommentsonDamp,Memo,,MemoType,True,True,True,True,105,,,Comments on Damp,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,,{40efb207-eb01-ed11-82e5-000d3a3aa389},None,Standard
pcc_condensation,pcc_Condensation,Picklist,,PicklistType,True,True,True,True,101,,,Condensation,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,,{598bc2e0-ea01-ed11-82e5-000d3a3aa389},None,Standard
pcc_condensationname,pcc_condensationName,Virtual,pcc_condensation,VirtualType,False,False,False,True,102,,N/A,N/A,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{1c196072-88c4-4e74-ae09-03f47b5935b9},None,Standard
pcc_contactlookup,pcc_ContactLookup,Lookup,,LookupType,True,True,True,True,108,,,Contact (Lookup),pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,,{db336b01-a35a-47cf-b32b-d450cbd05b08},None,Standard
pcc_contactlookupname,pcc_ContactLookupName,String,pcc_contactlookup,StringType,False,False,False,True,109,,N/A,N/A,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{500f7393-4415-45e0-9482-f841469a3af3},None,Standard
pcc_contactlookupyominame,pcc_ContactLookupYomiName,String,pcc_contactlookup,StringType,False,False,False,True,110,,N/A,N/A,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{eb445dc7-a610-4c4c-af5e-77cbfa7300e5},None,Standard
pcc_county,pcc_County,String,,StringType,True,True,True,True,41,,,County,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,,{5916654c-e801-ed11-82e5-000d3a3aa389},None,Standard
pcc_dateofmostrecentepc,pcc_DateOfMostRecentEPC,DateTime,,DateTimeType,True,True,True,True,53,,,Date Of Most Recent EPC,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,,{0c63d0c2-e801-ed11-82e5-000d3a3aa389},None,Standard
pcc_domesticpropertylookup,pcc_DomesticPropertyLookup,Lookup,,LookupType,True,True,True,True,106,,,Domestic Property (Lookup),pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,,{29b3574b-7d0e-49bb-a3ed-6700937e517a},None,Standard
pcc_domesticpropertylookupname,pcc_DomesticPropertyLookupName,String,pcc_domesticpropertylookup,StringType,False,False,False,True,107,,N/A,N/A,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{ed3483be-6beb-41b8-b6b4-0ca598322059},None,Standard
pcc_email,pcc_Email,String,,StringType,True,True,True,True,120,,,Email,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,,{7b104c9b-eb01-ed11-82e5-000d3a3aa389},None,Standard
pcc_epctype,pcc_EPCType,Picklist,,PicklistType,True,True,True,True,51,,,EPC Type,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,,{a6b41eb6-e801-ed11-82e5-000d3a3aa389},None,Standard
pcc_epctypename,pcc_epctypeName,Virtual,pcc_epctype,VirtualType,False,False,False,True,52,,N/A,N/A,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{46afb38e-5967-4fea-a709-a2805a74543f},None,Standard
pcc_firstname,pcc_FirstName,String,,StringType,True,True,True,True,116,,,First Name,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,,{d7f9d175-eb01-ed11-82e5-000d3a3aa389},None,Standard
pcc_floorinsulation,pcc_FloorInsulation,We need an end point spec from PEC's CRM consultant to move forward on this.,,PicklistType,True,True,True,True,74,,,Floor Insulation,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,,{6e6d2ec6-e901-ed11-82e5-000d3a3aa389},None,Standard
pcc_floorinsulationname,pcc_floorinsulationName,Virtual,pcc_floorinsulation,VirtualType,False,False,False,True,75,,N/A,N/A,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{08e73776-49bc-426c-b2a4-ec08a74096f8},None,Standard
pcc_floortype,pcc_FloorType,Picklist,,PicklistType,True,True,True,True,72,,,Floor Type,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,,{59c835b3-e901-ed11-82e5-000d3a3aa389},None,Standard
pcc_floortypename,pcc_floortypeName,Virtual,pcc_floortype,VirtualType,False,False,False,True,73,,N/A,N/A,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{1fa6668a-c6a8-432c-ac84-b0bc26b859b4},None,Standard
pcc_glazing,pcc_Glazing,Picklist,,PicklistType,True,True,True,True,80,,,Glazing,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,,{4f6e66fd-e901-ed11-82e5-000d3a3aa389},None,Standard
pcc_glazingname,pcc_glazingName,Virtual,pcc_glazing,VirtualType,False,False,False,True,81,,N/A,N/A,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{86fc3ee1-e509-4821-89d8-22cc928518d9},None,Standard
pcc_gradeofmostrecentepc,pcc_GradeOfMostRecentEPC,Picklist,,PicklistType,True,True,True,True,54,,,Grade Of Most Recent EPC,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,,{2373a3cf-e801-ed11-82e5-000d3a3aa389},None,Standard
pcc_gradeofmostrecentepcname,pcc_gradeofmostrecentepcName,Virtual,pcc_gradeofmostrecentepc,VirtualType,False,False,False,True,55,,N/A,N/A,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{a641a05a-9945-43b7-9fe8-52becdd544d5},None,Standard
pcc_hasapgrade,pcc_HASAPGrade,Picklist,,PicklistType,True,True,True,True,57,,,HA SAP Grade,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,,{5e56bafb-e801-ed11-82e5-000d3a3aa389},None,Standard
pcc_hasapgradename,pcc_hasapgradeName,Virtual,pcc_hasapgrade,VirtualType,False,False,False,True,58,,N/A,N/A,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{76ae2e53-05ec-4e3f-97ab-de968ec37c83},None,Standard
pcc_hasapscore,pcc_HASAPScore,Integer,,IntegerType,True,True,True,True,59,,,HA SAP Score,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,,{12f7a70d-e901-ed11-82e5-000d3a3aa389},None,Standard
pcc_heatingcontrols,pcc_HeatingControls,Picklist,,PicklistType,True,True,True,True,92,,,Heating Controls,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,,{ceb8e884-ea01-ed11-82e5-000d3a3aa389},None,Standard
pcc_heatingcontrolsname,pcc_heatingcontrolsName,Virtual,pcc_heatingcontrols,VirtualType,False,False,False,True,93,,N/A,N/A,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{61a877f9-887d-40e2-801d-4fb0d63e35ec},None,Standard
pcc_homephone,pcc_HomePhone,String,,StringType,True,True,True,True,118,,,Home Phone,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,,{8548d087-eb01-ed11-82e5-000d3a3aa389},None,Standard
pcc_inscopeformees,pcc_InScopeForMEES,Picklist,,PicklistType,True,True,True,True,49,,,In Scope For MEES,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,,{fdfdc39d-e801-ed11-82e5-000d3a3aa389},None,Standard
pcc_inscopeformeesname,pcc_inscopeformeesName,Virtual,pcc_inscopeformees,VirtualType,False,False,False,True,50,,N/A,N/A,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{cf502ad0-3a6e-48e3-8fcf-76b7bb61728c},None,Standard
pcc_landlordlookup,pcc_LandlordLookup,Lookup,,LookupType,True,True,True,True,44,,,Landlord (Lookup),pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,,{44ce9057-543a-4964-aba8-1de3f5acb795},None,Standard
pcc_landlordlookupname,pcc_LandlordLookupName,String,pcc_landlordlookup,StringType,False,False,False,True,45,,N/A,N/A,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{9891e187-727e-4daf-a911-1facd49e2654},None,Standard
pcc_landlordlookupyominame,pcc_LandlordLookupYomiName,String,pcc_landlordlookup,StringType,False,False,False,True,46,,N/A,N/A,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{2fe9dbc7-d261-4e18-acca-c3b5c83cf204},None,Standard
pcc_lastname,pcc_LastName,String,,StringType,True,True,True,True,117,,,Last Name,pcc_retrofitintermediate,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,,{58a4cc7b-eb01-ed11-82e5-000d3a3aa389},None,Standard
